,text
43,"that was measured, and 𝑧′𝑗= 𝑛′𝑠𝑗+ 𝑟′ 0 is the 
variable that was calculated at time𝑠𝑗. The least 
square approach is used to determine the coefficients 
m and q. Autocorrelation is a useful tool for 
determining either the generated regression model 
meets the signal to be forecasted. By counting the 
number of residuals whose values fall inside the 
interval, it is possible to compute the autocorrelation 
of the residues obtained above: 
𝐼𝑛𝑡= ±
2
√𝑀   
 
 
              (2)"
44,"𝐼𝑛𝑡= ±
2
√𝑀   
 
 
              (2) 
Where M is the total value of capacity. Typically, it is 
assumed that if >95% of the residuals are contained 
within the ±𝐼𝑛𝑡, then the noise may be classified as 
white noise since there is no correlation between the 
residuals. This method enables the development of 
algorithms for signal prediction using linear regression, 
is helpful for predictive maintenance, and automatically 
checks any alterations of the system being observed in"
45,"real-time. The test of residuals may also be used to 
determine whether linear regression is the better option 
for the desired prediction model. 
 
3.3. Predictive maintenance using machine learning 
A plan outlining the steps and technical tasks needed to 
deploy PM is shown in Figure 2. The data gathered by 
the I4.0 and MES machine layers may be used to 
execute the Machine Learning phase of the PM (Figure 
2). Three crucial data sources must be located to"
46,"determine if an issue is suitable for a predictive 
maintenance solution. 
 
 
Figure 1. Flowchart of predictive maintenance 
Shrivastava et al., Integrating sensor data and machine learning for predictive maintenance in industry 4.0 
58 
3.4. Problem history 
 
In predictive maintenance systems, error occurrences 
are often quite infrequent. However, the algorithm must 
be trained to learn both the standard functioning system 
and the fault system to build predictive models that"
47,"forecast failures. Therefore, the training data must have 
adequate several instances in each category. 
 
3.4. Repair and maintenance history 
 
The thorough asset of maintenance history, which 
includes data on replacement components, completed 
preventive maintenance chores, etc., is a crucial data 
source for solutions including predictive maintenance. 
 
3.5. Repair and maintenance history 
 
It is assumed that a machine's health condition"
48,"It is assumed that a machine's health condition 
deteriorates with time to calculate how many days (or 
hours, kilometers, etc.) it will endure before breaking 
down. Therefore, the data must include time-varying 
functions that develop aging patterns or other 
abnormalities that could lead to a decline in 
performance. 
 
 It is important to carry out certain pre-processing 
processes to get the information into the format 
needed to make the functions that will be contained"
49,"in the ml techniques. 
 The first is to split the time required for data 
gathering into discrete units, with every record 
history representing a discrete unit of time for a 
given asset. The general data model may be: 
 Maintenance history: This is the documentation of 
the upkeep tasks completed. Untreated protection 
data is often linked to an asset ID and a timestamp 
that contains details on the maintenance tasks 
completed at that moment. Maintenance actions"
50,"completed at that moment. Maintenance actions 
need to be converted from unprocessed data each 
representing a particular kind of maintenance work, 
into category columns for time, maintenance, and 
asset IDs actions that will be included in the basic 
data structure for maintenance records. 
 Failure Records: These are records that pertain to the 
evaluation aim, eg., failure or faults. They might be 
particular error messages or errors that are caused by"
51,"particular operational circumstances. In other 
instances, the data contains many error codes, some 
of which are associated with important defects. 
Others are often used to develop functions that can 
be associated with failures because not all faults are 
the target of an estimate. The columns for time fault 
and asset ID, or cause for fault if a pattern is 
provided, will be included in the base data format 
for failure records. 
 Machine 
specifications: 
Preferably 
real-time"
52,"specifications: 
Preferably 
real-time 
monitoring information on the data's operational 
circumstances. 
 Machine and operator information: the assets 
controlled by a certain operator, as well as the 
attributes of the assets and the operator, may be 
identified by combining this data in a plan. 
 
Table 1. Feature data set. 
Features 
Significance 
X Current 
X-axis absorption of current. 
Y Current 
Y-axis absorption of current. 
Z Current 
Z-axis absorption of current. 
Spindle Velocity"
53,"Z-axis absorption of current. 
Spindle Velocity 
Rate of spindle rotation 
Spindle power 
The spindle's sucked-up energy 
Spindle position 
Angle of the spindle 
X Speed 
Axis X Velocity 
Y Speed 
Axis Y Velocity 
Z Speed 
Axis Z Velocity 
StatoRot 
Spindle rotor functionality (c). 
Timestamp 
Data Collected 
Machine 
Mechanics in Action 
Location Variation X 
Ratio of actual to nominal X-
axis position 
Location Variation Y 
Ratio of actual to nominal Y-
axis position 
Location Variation Z"
54,"axis position 
Location Variation Z 
Ratio of actual to nominal Z-
axis position 
 
A list of data is presented in Table I together with the 
statoRot status value, which serves as the variable for 
machine condition in the outcome section. Designing 
the functions is the initial stage in modeling. 
Conceptually speaking, the concept of generating 
functions entails leveraging past data amassed up to 
that point to describe and abstract the integrity status"
55,"of a machine at a specific moment. However, the 
approaches for designing the functions that are given 
here can be utilized as a starting point for developing 
functions. The creation of delay (lag) functions from 
data sources, such as timestamps, as well as standing 
operations from static sources of data, with instances 
from the illustrative use cases, is required in the 
following. 
The 
chronological 
data 
used 
for 
preventative maintenance often include timestamps"
56,"that show when each data point was collected. A 
window with the size ""W"" that corresponds to the 
several time units for which we wish to evaluate the 
chronological aggregations is chosen for each asset 
record. The W periods before the record's creation 
date are then used to construct the aggregate 
sequencing 
functions. 
Examples 
of 
sequential 
aggregations include peaks, trend changes, and level 
changes using methods that identify anomalies, mean,"
57,"and outliers based on normal deviations, increasing 
total observations, maximum and minimum window 
values, etc. 
 
Proceedings on Engineering Sciences, Vol. 05, No. S1 (2023) 55-62, doi: 10.24874/PES.SI.01.007 
 
 
59 
3.5. Enhanced naïve bayes artificial neural 
network (ENBANN) 
 
The Enhanced Naive Bayesian method was developed 
based on Bayesian decision theory. The variables of the 
dependent and prior probabilities are calculated based"
58,"on historical data. The Bayesian formula is then used to 
calculate the posterior probability distribution, and the 
likelihood that an event belongs to a certain category 
may be detected by comparing the possibilities. The 
basic framework is 
𝑂(𝑌) = 𝑂(𝐷)
𝑂(𝐶)
𝑂(𝑌), 
 
 
              (3) 
Where O is the probability. We assume that there are m 
judgment 
categories 
𝐷= {𝐷1,𝐷2, … . . 𝐷𝑛 } 
and 
n 
characteristic features 𝑌= {𝑌1,𝑌2, … . . , 𝑌𝑚} in each fire"
59,"dataset. By assuming that 𝑂(𝑌) is constant over all 
possible categories, we may arrive at the naive Bayesian 
classification model. 
 
𝐷𝑀𝐴(𝑊) = 𝑎𝑟𝑔𝑚𝑎𝑥𝑜(𝐷𝑗) ∏𝑚
𝑙=1
𝑜(𝐷𝑗)             (4)
 
 
 
 
Here 𝑜(𝐷𝑗) is the expected value of the choice 
categories and (𝐷𝑗) is the possibility that 𝑊𝑙 has the 
value x if Ci is the decision category. For every given 
dataset, Y, the prior probability of assigning it to one of 
the classes 𝛶= {𝑧1,𝑧2, … . . 𝑧𝑚} is obtained from the"
60,"data itself. The conditional possibility of every feature is 
compounded 
under 
every 
option 
category𝐷𝑗. 
Multiplying the prior possibility 𝑜(𝛶)by the conditional 
possibility 𝑜(𝛶)yields the posterior probability𝑜(𝛶). 
The highest posterior probability is chosen as the class 
the item belongs to 𝑜(𝛶)𝑚𝑎𝑥. 
 
The ENBANN is a collection of neurons with 
unidirectional links between them that may mimic the 
brainpower capacity for pattern recognition and"
61,"brainpower capacity for pattern recognition and 
association learning in data. Each neuron 𝑗 has an 
activated function 𝜃𝑖 associated with it, and each 
connection among neurons 𝑗,𝑖 has a weight 𝑢𝑗𝑖 given to 
it that regulates how much impact neuron j has on 
neuron𝑖. The weighted connections between the 
neurons, which stand in for the fundamental processing 
units of an ENBANN, enable the modeling of 
complicated interactions. Normally, the neurons are"
62,"arranged in layers, and each layer's neurons are 
connected directly to the layers above it (Figure 2). The 
levels in between are referred to as ""hidden layers,"" 
while the initial layer is well-known as the ""input layer"" 
and the final one as the ""output layer."" The initial hide 
layer receives the input information from the input 
layer, where it aggregates and transforms them as 
follows: 
𝑛𝑒𝑡𝑖= ∑𝑗∈𝑂𝑖
𝑢𝑗𝑖𝑃𝑗  
 
(5) 
Where 𝑂𝑖 is the collection of neurons that had linked to"
63,"neuron i, 𝑃𝑗 is the output of neuron I, and wij is the 
weight of the link connecting neuron 𝑗 and i. The 
following formula is used to determine a neuron's 
output. 
𝑃𝑗=  𝜙 (𝑛𝑒𝑡𝑗)  
 
 
              (6) 
Where 𝜙 represents neuron 𝑗 is an activated function. 
The 
hyperbolic 
tangent 
function, 
with 
the 
formula𝑒(𝑦) =
𝑓𝑦−𝑓−𝑦
𝑓𝑦+𝑓−𝑦, is a typical activation function. 
This function is very helpful since it may be both 
continual and distinct, which are requirements for"
64,"determining the network error gradient. The neurons in 
the subsequent layer get each neuron's output after that. 
This process is continued for each additional layer until 
the network's output layer is reached. The output layer's 
output corresponds to the network's overall output. 
 
 
Figure 2. Three layers of ANN 
 
An ENBANN connection weights must be changed to 
simulate non-linear relations. The usual method for 
doing this entails two steps. Back propagation is used to"
65,"determine each neuron's error signal for a specific 
observation in the initial step. The error function 
determines the error signal. Regression's error function 
is written as 𝐹=
1
2 ∑𝑚
𝑗=1
(𝑠𝑖−𝑃𝑗)2, where m is the 
overall number of goal values, 𝑃𝑗 is the output neuron j 
and 𝑠𝑖 is the goal value. The error function leads to the 
calculation of the error signal as follows: 
𝛿𝑖= {𝜙′(𝑛𝑒𝑡𝑖)(𝑃𝑖−𝑠𝑖)    𝑖𝑓 𝑖𝑠 𝑎𝑛 𝑜𝑢𝑡𝑝𝑢𝑡 𝑛𝑒𝑢𝑟𝑜𝑛  𝜙′(𝑛𝑒𝑡𝑖) ∑𝑙
𝛿𝑙𝑢𝑖𝑙   𝑜𝑡ℎ𝑒𝑟𝑤𝑖𝑠𝑒  
 
 
(7)"
66,"𝛿𝑙𝑢𝑖𝑙   𝑜𝑡ℎ𝑒𝑟𝑤𝑖𝑠𝑒  
 
 
(7) 
Here 𝑃𝑖 is the neuron 𝑖 output, 𝑠𝑖 is the neuron j's target 
value, 𝑢𝑖𝑙 is the weight of the link among neurons j and 
k, k is the neuron error signal, 𝑛𝑒𝑡𝑖 is the input from the 
network system to neuron j, and 𝜙
′ is the derived 
activated function  
Shrivastava et al., Integrating sensor data and machine learning for predictive maintenance in industry 4.0 
60 
∆𝑢𝑗𝑖= −𝜂
𝜕𝐹
𝜕𝑢𝑗𝑖= −𝜂𝛿𝑖𝑃𝑗   
 
              (8) 
The linked weights are modified by use of Training"
67,"Algorithm in the second phase. Where 𝑢𝑖𝑙  is the weight 
of the connection among neuron j and neuron 𝑖, E stands 
for error function, 𝑃𝑗 for neuron j output, and 𝑖 for 
neuron 𝑖 error signal. Continue all steps till a 
termination requirement is satisfied. To enhance the 
network's training, several gradient expansions and 
modifications have been suggested. To increase the 
training's resistance to noise, the error gradients are 
often added across a ""mini-batch"" of data. The"
68,"often added across a ""mini-batch"" of data. The 
cumulative modifications are then used to modify the 
connection weights. Also, utilizing an accelerated 
gradient while modifying the connection weights may 
significantly enhance training results. 
𝛿𝑖= {𝜙′(𝑛𝑒𝑡𝑖)(𝑃𝑖−𝑠𝑖)    𝑖𝑓 𝑖𝑠 𝑎𝑛 𝑜𝑢𝑡𝑝𝑢𝑡 𝑛𝑒𝑢𝑟𝑜𝑛  𝜙′(𝑛𝑒𝑡𝑖) ∑𝑙
𝛿𝑙𝑢𝑖𝑙   𝑜𝑡ℎ𝑒𝑟𝑤𝑖𝑠𝑒   
 
 
(9) 
Where 𝑃𝑖 is the neuron 𝑖 output, 𝑠𝑖 is the neuron j's 
target value, 𝑢𝑖𝑙 is the weight of the link between"
69,"neurons j and k, k is the neuron error signal, 𝑛𝑒𝑡𝑖 is the 
input from the network system to neuron j, and 𝜙
′ is the 
derived activated function  
∆𝑢𝑗𝑖= −𝜂
𝜕𝐹
𝜕𝑢𝑗𝑖= −𝜂𝛿𝑖𝑃𝑗   
 
            (10) 
The linked weights are modified by use of training 
algorithm in the second phase. Where 𝑢𝑖𝑙  is the weight 
of the link between neuron j and neuron 𝑖, E stands for 
error function, 𝑃𝑗 for neuron 𝑗 output, and 𝑖 for neuron 𝑖 
error signal. Continue all steps till a termination"
70,"requirement is satisfied. To enhance the network's 
training, some gradient expansions and modifications 
have been suggested. To increase the training's 
resistance to noise, the error gradients are often added 
across a ""mini-batch"" of data. The cumulative 
modifications are then used to modify the connection 
weights. Also, utilizing an accelerated gradient while 
modifying the connection weights may significantly 
enhance training results. 
 
4. RESULT AND DISCUSSION 
 
The 
aforementioned"
71,"4. RESULT AND DISCUSSION 
 
The 
aforementioned 
techniques 
for 
predictive 
maintenance have been applied to actual cutting-edge 
woodworking technology that is a machining center for 
the firewood industry. The primary goals of the 
suggested test are to assess the suggested method for 
machine learning PM of the machine using analysis of 
Fingerprints, which includes vibration data analysis to 
gauge spindle health status and drive data analysis for"
72,"axis monitoring. A data set of 530731 data reading on 
15 distinct machine features were adjusted for the 
suggested feature set, which is presented in Table I, and 
the data was acquired from the tried and true cutter in 
real-time. The method of gathering data takes into 
account several data sources, and the following general 
architecture was created: 
 Flight Recorder: The MCM machine tool is 
equipped with an industrial PC. It's having"
73,"equipped with an industrial PC. It's having 
conversations with different parts of the system to 
get the information it needs for the study. 
 IT Accelerometer: A vibration data-collecting 
accelerometer with an interface for simple data 
export, 
the 
Information 
Technological 
Accelerometer may be attached to the spindle head 
of MCM machines. 
As for the introduction of the top-level architecture: 
 The computer hosting the analysis of data software"
74,"that can be used is known as the data analysis unit. 
 Simulation Unit is a Machine Learning Studio-based 
Azure Cloud architecture that houses the ML 
software. 
 
The three distinct data sources for the Flight Recorder 
system are listed below. 
 
Drive 
data: 
Through 
a 
D.Electron-developed 
communication protocol, they are sampled in real-time 
by the CNC and prepared accessible to the Flight 
Recorder. The CNC at the moment of sampling"
